site_no,Date,Temp,Cond,PSU
02245340-M,1/1/2008 1:00,NA,NA,0.28204149
02245340-M,1/1/2008 2:00,NA,NA,0.283268005
02245340-M,1/1/2008 3:00,NA,NA,0.284180343
02245340-M,1/1/2008 4:00,NA,NA,0.284440577
02245340-M,1/1/2008 5:00,NA,NA,0.284562707
02245340-M,1/1/2008 6:00,NA,NA,0.284590811
02245340-M,1/1/2008 7:00,NA,NA,0.284603626
02245340-M,1/1/2008 8:00,NA,NA,0.28460449
02245340-M,1/1/2008 9:00,NA,NA,0.284599304
02245340-M,1/1/2008 10:00,NA,NA,0.284580141
02245340-M,1/1/2008 11:00,NA,NA,0.284532487
02245340-M,1/1/2008 12:00,NA,NA,0.284380943
02245340-M,1/1/2008 13:00,NA,NA,0.284129947
02245340-M,1/1/2008 14:00,NA,NA,0.283916235
02245340-M,1/1/2008 15:00,NA,NA,0.2839894
02245340-M,1/1/2008 16:00,NA,NA,0.28425929
02245340-M,1/1/2008 17:00,NA,NA,0.28451094
02245340-M,1/1/2008 18:00,NA,NA,0.284530342
02245340-M,1/1/2008 19:00,NA,NA,0.284523249
02245340-M,1/1/2008 20:00,NA,NA,0.284521222
02245340-M,1/1/2008 21:00,NA,NA,0.284515679
02245340-M,1/1/2008 22:00,NA,NA,0.284510016
02245340-M,1/1/2008 23:00,NA,NA,0.284488916
02245340-M,1/2/2008 0:00,NA,NA,0.284479707
02245340-M,1/2/2008 1:00,NA,NA,0.28445515
02245340-M,1/2/2008 2:00,NA,NA,0.284426242
02245340-M,1/2/2008 3:00,NA,NA,0.284427106
02245340-M,1/2/2008 4:00,NA,NA,0.284432173
02245340-M,1/2/2008 5:00,NA,NA,0.284435064
02245340-M,1/2/2008 6:00,NA,NA,0.28433463
02245340-M,1/2/2008 7:00,NA,NA,0.28404206
02245340-M,1/2/2008 8:00,NA,NA,0.283785939
02245340-M,1/2/2008 9:00,NA,NA,0.283712119
02245340-M,1/2/2008 10:00,NA,NA,0.283552706
02245340-M,1/2/2008 11:00,NA,NA,0.283416152
02245340-M,1/2/2008 12:00,NA,NA,0.283722937
02245340-M,1/2/2008 13:00,NA,NA,0.284288585
02245340-M,1/2/2008 14:00,NA,NA,0.284288406
02245340-M,1/2/2008 15:00,NA,NA,0.284278482
02245340-M,1/2/2008 16:00,NA,NA,0.284281194
02245340-M,1/2/2008 17:00,NA,NA,0.284264654
02245340-M,1/2/2008 18:00,NA,NA,0.284214258
02245340-M,1/2/2008 19:00,NA,NA,0.284002572
02245340-M,1/2/2008 20:00,NA,NA,0.283630103
02245340-M,1/2/2008 21:00,NA,NA,0.283228129
02245340-M,1/2/2008 22:00,NA,NA,0.283571988
02245340-M,1/2/2008 23:00,NA,NA,0.283162326
02245340-M,1/3/2008 0:00,NA,NA,0.282644957
02245340-M,1/3/2008 1:00,NA,NA,0.282714546
02245340-M,1/3/2008 2:00,NA,NA,0.283169895
02245340-M,1/3/2008 3:00,NA,NA,0.283225656
02245340-M,1/3/2008 4:00,NA,NA,0.282606453
02245340-M,1/3/2008 5:00,NA,NA,0.282514244
02245340-M,1/3/2008 6:00,NA,NA,0.283896625
02245340-M,1/3/2008 7:00,NA,NA,0.283999801
02245340-M,1/3/2008 8:00,NA,NA,0.284073085
02245340-M,1/3/2008 9:00,NA,NA,0.284083098
02245340-M,1/3/2008 10:00,NA,NA,0.283918828
02245340-M,1/3/2008 11:00,NA,NA,0.283672929
02245340-M,1/3/2008 12:00,NA,NA,0.282819897
02245340-M,1/3/2008 13:00,NA,NA,0.28232789
02245340-M,1/3/2008 14:00,NA,NA,0.28265214
02245340-M,1/3/2008 15:00,NA,NA,0.282701343
02245340-M,1/3/2008 16:00,NA,NA,0.282543898
02245340-M,1/3/2008 17:00,NA,NA,0.282457262
02245340-M,1/3/2008 18:00,NA,NA,0.282676995
02245340-M,1/3/2008 19:00,NA,NA,0.28290695
02245340-M,1/3/2008 20:00,NA,NA,0.2825149
02245340-M,1/3/2008 21:00,NA,NA,0.282480061
02245340-M,1/3/2008 22:00,NA,NA,0.282616049
02245340-M,1/3/2008 23:00,NA,NA,0.282529056
02245340-M,1/4/2008 0:00,NA,NA,0.282537639
02245340-M,1/4/2008 1:00,NA,NA,0.282482028
02245340-M,1/4/2008 2:00,NA,NA,0.282182217
02245340-M,1/4/2008 3:00,NA,NA,0.281460643
02245340-M,1/4/2008 4:00,NA,NA,0.280978441
02245340-M,1/4/2008 5:00,NA,NA,0.281079948
02245340-M,1/4/2008 6:00,NA,NA,0.282006651
02245340-M,1/4/2008 7:00,NA,NA,0.282442033
02245340-M,1/4/2008 8:00,NA,NA,0.282297194
02245340-M,1/4/2008 9:00,NA,NA,0.282636702
02245340-M,1/4/2008 10:00,NA,NA,0.283148289
02245340-M,1/4/2008 11:00,NA,NA,0.283080399
02245340-M,1/4/2008 12:00,NA,NA,0.282810152
02245340-M,1/4/2008 13:00,NA,NA,0.282694429
02245340-M,1/4/2008 14:00,NA,NA,0.282160938
02245340-M,1/4/2008 15:00,NA,NA,0.281176627
02245340-M,1/4/2008 16:00,NA,NA,0.280369103
02245340-M,1/4/2008 17:00,NA,NA,0.280065298
02245340-M,1/4/2008 18:00,NA,NA,0.279985994
02245340-M,1/4/2008 19:00,NA,NA,0.281095058
02245340-M,1/4/2008 20:00,NA,NA,0.282211304
02245340-M,1/4/2008 21:00,NA,NA,0.282408118
02245340-M,1/4/2008 22:00,NA,NA,0.282923222
02245340-M,1/4/2008 23:00,NA,NA,0.283299476
02245340-M,1/5/2008 0:00,NA,NA,0.28335464
02245340-M,1/5/2008 1:00,NA,NA,0.283198893
02245340-M,1/5/2008 2:00,NA,NA,0.282981128
02245340-M,1/5/2008 3:00,NA,NA,0.282661736
02245340-M,1/5/2008 4:00,NA,NA,0.282056689
02245340-M,1/5/2008 5:00,NA,NA,0.281831682
02245340-M,1/5/2008 6:00,NA,NA,0.282538921
02245340-M,1/5/2008 7:00,NA,NA,0.283077419
02245340-M,1/5/2008 8:00,NA,NA,0.283141822
02245340-M,1/5/2008 9:00,NA,NA,0.283338428
02245340-M,1/5/2008 10:00,NA,NA,0.283834338
02245340-M,1/5/2008 11:00,NA,NA,0.284163594
02245340-M,1/5/2008 12:00,NA,NA,0.284212261
02245340-M,1/5/2008 13:00,NA,NA,0.283920169
02245340-M,1/5/2008 14:00,NA,NA,0.283305883
02245340-M,1/5/2008 15:00,NA,NA,0.282839596
02245340-M,1/5/2008 16:00,NA,NA,0.282589316
02245340-M,1/5/2008 17:00,NA,NA,0.282190055
02245340-M,1/5/2008 18:00,NA,NA,0.282028139
02245340-M,1/5/2008 19:00,NA,NA,0.282563984
02245340-M,1/5/2008 20:00,NA,NA,0.282905191
02245340-M,1/5/2008 21:00,NA,NA,0.283083141
02245340-M,1/5/2008 22:00,NA,NA,0.283521801
02245340-M,1/5/2008 23:00,NA,NA,0.284047127
02245340-M,1/6/2008 0:00,NA,NA,0.284259915
02245340-M,1/6/2008 1:00,NA,NA,0.284376323
02245340-M,1/6/2008 2:00,NA,NA,0.284274787
02245340-M,1/6/2008 3:00,NA,NA,0.28400746
02245340-M,1/6/2008 4:00,NA,NA,0.283760369
02245340-M,1/6/2008 5:00,NA,NA,0.283554763
02245340-M,1/6/2008 6:00,NA,NA,0.283617049
02245340-M,1/6/2008 7:00,NA,NA,0.283777475
02245340-M,1/6/2008 8:00,NA,NA,0.28397578
02245340-M,1/6/2008 9:00,NA,NA,0.284692287
02245340-M,1/6/2008 10:00,NA,NA,0.286305279
02245340-M,1/6/2008 11:00,NA,NA,0.28817752
02245340-M,1/6/2008 12:00,NA,NA,0.289290607
02245340-M,1/6/2008 13:00,NA,NA,0.289352149
02245340-M,1/6/2008 14:00,NA,NA,0.288177133
02245340-M,1/6/2008 15:00,NA,NA,0.285697997
02245340-M,1/6/2008 16:00,NA,NA,0.283985674
02245340-M,1/6/2008 17:00,NA,NA,0.283853531
02245340-M,1/6/2008 18:00,NA,NA,0.283850104
02245340-M,1/6/2008 19:00,NA,NA,0.283773482
02245340-M,1/6/2008 20:00,NA,NA,0.283780992
02245340-M,1/6/2008 21:00,NA,NA,0.284925461
02245340-M,1/6/2008 22:00,NA,NA,0.287337184
02245340-M,1/6/2008 23:00,NA,NA,0.289244175
02245340-M,1/7/2008 0:00,NA,NA,0.289858967
02245340-M,1/7/2008 1:00,NA,NA,0.289925635
02245340-M,1/7/2008 2:00,NA,NA,0.289908886
02245340-M,1/7/2008 3:00,NA,NA,0.289842755
02245340-M,1/7/2008 4:00,NA,NA,0.28936708
02245340-M,1/7/2008 5:00,NA,NA,0.287939966
02245340-M,1/7/2008 6:00,NA,NA,0.286649525
02245340-M,1/7/2008 7:00,NA,NA,0.287009418
02245340-M,1/7/2008 8:00,NA,NA,0.288952976
02245340-M,1/7/2008 9:00,NA,NA,0.289746225
02245340-M,1/7/2008 10:00,NA,NA,0.289685309
02245340-M,1/7/2008 11:00,NA,NA,0.289770544
02245340-M,1/7/2008 12:00,NA,NA,0.289715976
02245340-M,1/7/2008 13:00,NA,NA,0.289685607
02245340-M,1/7/2008 14:00,NA,NA,0.289716512
02245340-M,1/7/2008 15:00,NA,NA,0.289695323
02245340-M,1/7/2008 16:00,NA,NA,0.28962633
02245340-M,1/7/2008 17:00,NA,NA,0.289329708
02245340-M,1/7/2008 18:00,NA,NA,0.288596034
02245340-M,1/7/2008 19:00,NA,NA,0.287896097
02245340-M,1/7/2008 20:00,NA,NA,0.288199544
02245340-M,1/7/2008 21:00,NA,NA,0.289312273
02245340-M,1/7/2008 22:00,NA,NA,0.289566636
02245340-M,1/7/2008 23:00,NA,NA,0.289549053
02245340-M,1/8/2008 0:00,NA,NA,0.289530098
02245340-M,1/8/2008 1:00,NA,NA,0.289495796
02245340-M,1/8/2008 2:00,NA,NA,0.289476633
02245340-M,1/8/2008 3:00,NA,NA,0.289475918
02245340-M,1/8/2008 4:00,NA,NA,0.289475203
02245340-M,1/8/2008 5:00,NA,NA,0.289472193
02245340-M,1/8/2008 6:00,NA,NA,0.289448202
02245340-M,1/8/2008 7:00,NA,NA,0.289391279
02245340-M,1/8/2008 8:00,NA,NA,0.289419413
02245340-M,1/8/2008 9:00,NA,NA,0.289417505
02245340-M,1/8/2008 10:00,NA,NA,0.289392114
02245340-M,1/8/2008 11:00,NA,NA,0.28938359
02245340-M,1/8/2008 12:00,NA,NA,0.289565533
02245340-M,1/8/2008 13:00,NA,NA,0.289961576
02245340-M,1/8/2008 14:00,NA,NA,0.290159822
02245340-M,1/8/2008 15:00,NA,NA,0.289865732
02245340-M,1/8/2008 16:00,NA,NA,0.289448202
02245340-M,1/8/2008 17:00,NA,NA,0.289303273
02245340-M,1/8/2008 18:00,NA,NA,0.28926897
02245340-M,1/8/2008 19:00,NA,NA,0.289165169
02245340-M,1/8/2008 20:00,NA,NA,0.289081454
02245340-M,1/8/2008 21:00,NA,NA,0.289212435
02245340-M,1/8/2008 22:00,NA,NA,0.289233118
02245340-M,1/8/2008 23:00,NA,NA,0.289281964
02245340-M,1/9/2008 0:00,NA,NA,0.2896595
02245340-M,1/9/2008 1:00,NA,NA,0.290407628
02245340-M,1/9/2008 2:00,NA,NA,0.291042596
02245340-M,1/9/2008 3:00,NA,NA,0.291212559
02245340-M,1/9/2008 4:00,NA,NA,0.290705204
02245340-M,1/9/2008 5:00,NA,NA,0.289842725
02245340-M,1/9/2008 6:00,NA,NA,0.289289862
02245340-M,1/9/2008 7:00,NA,NA,0.289107859
02245340-M,1/9/2008 8:00,NA,NA,0.289083958
02245340-M,1/9/2008 9:00,NA,NA,0.289199799
02245340-M,1/9/2008 10:00,NA,NA,0.289724469
02245340-M,1/9/2008 11:00,NA,NA,0.290733546
02245340-M,1/9/2008 12:00,NA,NA,0.291612446
02245340-M,1/9/2008 13:00,NA,NA,0.29211545
02245340-M,1/9/2008 14:00,NA,NA,0.292309642
02245340-M,1/9/2008 15:00,NA,NA,0.292449445
02245340-M,1/9/2008 16:00,NA,NA,0.292363405
02245340-M,1/9/2008 17:00,NA,NA,0.291486382
02245340-M,1/9/2008 18:00,NA,NA,0.290122241
02245340-M,1/9/2008 19:00,NA,NA,0.28933239
02245340-M,1/9/2008 20:00,NA,NA,0.289147288
02245340-M,1/9/2008 21:00,NA,NA,0.289125383
02245340-M,1/9/2008 22:00,NA,NA,0.28939116
02245340-M,1/9/2008 23:00,NA,NA,0.290374756
02245340-M,1/10/2008 0:00,NA,NA,0.291540623
02245340-M,1/10/2008 1:00,NA,NA,0.292157114
02245340-M,1/10/2008 2:00,NA,NA,0.292427391
02245340-M,1/10/2008 3:00,NA,NA,0.292652547
02245340-M,1/10/2008 4:00,NA,NA,0.292712718
02245340-M,1/10/2008 5:00,NA,NA,0.292555094
02245340-M,1/10/2008 6:00,NA,NA,0.292066514
02245340-M,1/10/2008 7:00,NA,NA,0.291044712
02245340-M,1/10/2008 8:00,NA,NA,0.290105134
02245340-M,1/10/2008 9:00,NA,NA,0.290028453
02245340-M,1/10/2008 10:00,NA,NA,0.291038156
02245340-M,1/10/2008 11:00,NA,NA,0.29229629
02245340-M,1/10/2008 12:00,NA,NA,0.2927109
02245340-M,1/10/2008 13:00,NA,NA,0.292753339
02245340-M,1/10/2008 14:00,NA,NA,0.292779356
02245340-M,1/10/2008 15:00,NA,NA,0.292748779
02245340-M,1/10/2008 16:00,NA,NA,0.292952895
02245340-M,1/10/2008 17:00,NA,NA,0.292929828
02245340-M,1/10/2008 18:00,NA,NA,0.292603284
02245340-M,1/10/2008 19:00,NA,NA,0.292135388
02245340-M,1/10/2008 20:00,NA,NA,0.291429222
02245340-M,1/10/2008 21:00,NA,NA,0.290794104
02245340-M,1/10/2008 22:00,NA,NA,0.290928751
02245340-M,1/10/2008 23:00,NA,NA,0.291776925
02245340-M,1/11/2008 0:00,NA,NA,0.292616248
02245340-M,1/11/2008 1:00,NA,NA,0.292987108
02245340-M,1/11/2008 2:00,NA,NA,0.292868197
02245340-M,1/11/2008 3:00,NA,NA,0.292599499
02245340-M,1/11/2008 4:00,NA,NA,0.292491674
02245340-M,1/11/2008 5:00,NA,NA,0.292834878
02245340-M,1/11/2008 6:00,NA,NA,0.293047488
02245340-M,1/11/2008 7:00,NA,NA,0.292830914
02245340-M,1/11/2008 8:00,NA,NA,0.292275369
02245340-M,1/11/2008 9:00,NA,NA,0.291749477
02245340-M,1/11/2008 10:00,NA,NA,0.291903764
02245340-M,1/11/2008 11:00,NA,NA,0.292728394
02245340-M,1/11/2008 12:00,NA,NA,0.293203712
02245340-M,1/11/2008 13:00,NA,NA,0.292839825
02245340-M,1/11/2008 14:00,NA,NA,0.292151392
02245340-M,1/11/2008 15:00,NA,NA,0.291592419
02245340-M,1/11/2008 16:00,NA,NA,0.291453421
02245340-M,1/11/2008 17:00,NA,NA,0.291845024
02245340-M,1/11/2008 18:00,NA,NA,0.292484939
02245340-M,1/11/2008 19:00,NA,NA,0.292968988
02245340-M,1/11/2008 20:00,NA,NA,0.293037117
02245340-M,1/11/2008 21:00,NA,NA,0.292706192
02245340-M,1/11/2008 22:00,NA,NA,0.29252407
02245340-M,1/11/2008 23:00,NA,NA,0.292792201
02245340-M,1/12/2008 0:00,NA,NA,0.293072045
02245340-M,1/12/2008 1:00,NA,NA,0.292840719
02245340-M,1/12/2008 2:00,NA,NA,0.292233169
02245340-M,1/12/2008 3:00,NA,NA,0.291567147
02245340-M,1/12/2008 4:00,NA,NA,0.291187286
02245340-M,1/12/2008 5:00,NA,NA,0.29120478
02245340-M,1/12/2008 6:00,NA,NA,0.291643679
02245340-M,1/12/2008 7:00,NA,NA,0.2922346
02245340-M,1/12/2008 8:00,NA,NA,0.29271239
02245340-M,1/12/2008 9:00,NA,NA,0.292859763
02245340-M,1/12/2008 10:00,NA,NA,0.292777658
02245340-M,1/12/2008 11:00,NA,NA,0.29275167
02245340-M,1/12/2008 12:00,NA,NA,0.292684555
02245340-M,1/12/2008 13:00,NA,NA,0.292271495
02245340-M,1/12/2008 14:00,NA,NA,0.291526675
02245340-M,1/12/2008 15:00,NA,NA,0.29092589
02245340-M,1/12/2008 16:00,NA,NA,0.290761352
02245340-M,1/12/2008 17:00,NA,NA,0.290833235
02245340-M,1/12/2008 18:00,NA,NA,0.291124761
02245340-M,1/12/2008 19:00,NA,NA,0.291654557
02245340-M,1/12/2008 20:00,NA,NA,0.292181462
02245340-M,1/12/2008 21:00,NA,NA,0.292549163
02245340-M,1/12/2008 22:00,NA,NA,0.29264611
02245340-M,1/12/2008 23:00,NA,NA,0.292598069
02245340-M,1/13/2008 0:00,NA,NA,0.292501837
02245340-M,1/13/2008 1:00,NA,NA,0.292273164
02245340-M,1/13/2008 2:00,NA,NA,0.291769207
02245340-M,1/13/2008 3:00,NA,NA,0.29114747
02245340-M,1/13/2008 4:00,NA,NA,0.290863127
02245340-M,1/13/2008 5:00,NA,NA,0.290879458
02245340-M,1/13/2008 6:00,NA,NA,0.29097113
02245340-M,1/13/2008 7:00,NA,NA,0.291281193
02245340-M,1/13/2008 8:00,NA,NA,0.291775256
02245340-M,1/13/2008 9:00,NA,NA,0.292105734
02245340-M,1/13/2008 10:00,NA,NA,0.292277873
02245340-M,1/13/2008 11:00,NA,NA,0.292283833
02245340-M,1/13/2008 12:00,NA,NA,0.292068154
02245340-M,1/13/2008 13:00,NA,NA,0.291962028
02245340-M,1/13/2008 14:00,NA,NA,0.291693598
02245340-M,1/13/2008 15:00,NA,NA,0.291140884
02245340-M,1/13/2008 16:00,NA,NA,0.290894002
02245340-M,1/13/2008 17:00,NA,NA,0.290956318
02245340-M,1/13/2008 18:00,NA,NA,0.291009843
02245340-M,1/13/2008 19:00,NA,NA,0.291198611
02245340-M,1/13/2008 20:00,NA,NA,0.291535467
02245340-M,1/13/2008 21:00,NA,NA,0.291672021
02245340-M,1/13/2008 22:00,NA,NA,0.291903198
02245340-M,1/13/2008 23:00,NA,NA,0.292137325
02245340-M,1/14/2008 0:00,NA,NA,0.29195416
02245340-M,1/14/2008 1:00,NA,NA,0.291647404
02245340-M,1/14/2008 2:00,NA,NA,0.291682363
02245340-M,1/14/2008 3:00,NA,NA,0.291481912
02245340-M,1/14/2008 4:00,NA,NA,0.291093707
02245340-M,1/14/2008 5:00,NA,NA,0.291014552
02245340-M,1/14/2008 6:00,NA,NA,0.291106164
02245340-M,1/14/2008 7:00,NA,NA,0.291314751
02245340-M,1/14/2008 8:00,NA,NA,0.291607678
02245340-M,1/14/2008 9:00,NA,NA,0.291498244
02245340-M,1/14/2008 10:00,NA,NA,0.291539848
02245340-M,1/14/2008 11:00,NA,NA,0.291933298
02245340-M,1/14/2008 12:00,NA,NA,0.292042881
02245340-M,1/14/2008 13:00,NA,NA,0.291708797
02245340-M,1/14/2008 14:00,NA,NA,0.291531563
02245340-M,1/14/2008 15:00,NA,NA,0.291624933
02245340-M,1/14/2008 16:00,NA,NA,0.291405022
02245340-M,1/14/2008 17:00,NA,NA,0.291183919
02245340-M,1/14/2008 18:00,NA,NA,0.291276872
02245340-M,1/14/2008 19:00,NA,NA,0.291604221
02245340-M,1/14/2008 20:00,NA,NA,0.291762501
02245340-M,1/14/2008 21:00,NA,NA,0.291437417
02245340-M,1/14/2008 22:00,NA,NA,0.291322052
02245340-M,1/14/2008 23:00,NA,NA,0.291892856
02245340-M,1/15/2008 0:00,NA,NA,0.291959047
02245340-M,1/15/2008 1:00,NA,NA,0.291605294
02245340-M,1/15/2008 2:00,NA,NA,0.291586012
02245340-M,1/15/2008 3:00,NA,NA,0.291711152
02245340-M,1/15/2008 4:00,NA,NA,0.291414917
02245340-M,1/15/2008 5:00,NA,NA,0.291248828
02245340-M,1/15/2008 6:00,NA,NA,0.291484952
02245340-M,1/15/2008 7:00,NA,NA,0.291619122
02245340-M,1/15/2008 8:00,NA,NA,0.291436613
02245340-M,1/15/2008 9:00,NA,NA,0.29149434
02245340-M,1/15/2008 10:00,NA,NA,0.291656137
02245340-M,1/15/2008 11:00,NA,NA,0.291540146
02245340-M,1/15/2008 12:00,NA,NA,0.291432738
02245340-M,1/15/2008 13:00,NA,NA,0.291391134
02245340-M,1/15/2008 14:00,NA,NA,0.291538835
02245340-M,1/15/2008 15:00,NA,NA,0.291659087
02245340-M,1/15/2008 16:00,NA,NA,0.291378617
02245340-M,1/15/2008 17:00,NA,NA,0.29133749
02245340-M,1/15/2008 18:00,NA,NA,0.291801393
02245340-M,1/15/2008 19:00,NA,NA,0.292198956
02245340-M,1/15/2008 20:00,NA,NA,0.292151093
02245340-M,1/15/2008 21:00,NA,NA,0.291631371
02245340-M,1/15/2008 22:00,NA,NA,0.291338563
02245340-M,1/15/2008 23:00,NA,NA,0.291492343
02245340-M,1/16/2008 0:00,NA,NA,0.291574359
02245340-M,1/16/2008 1:00,NA,NA,0.291537762
02245340-M,1/16/2008 2:00,NA,NA,0.291419506
02245340-M,1/16/2008 3:00,NA,NA,0.291380137
02245340-M,1/16/2008 4:00,NA,NA,0.291953862
02245340-M,1/16/2008 5:00,NA,NA,0.292555869
02245340-M,1/16/2008 6:00,NA,NA,0.2924155
02245340-M,1/16/2008 7:00,NA,NA,0.291977584
02245340-M,1/16/2008 8:00,NA,NA,0.292072862
02245340-M,1/16/2008 9:00,NA,NA,0.292519987
02245340-M,1/16/2008 10:00,NA,NA,0.292439103
02245340-M,1/16/2008 11:00,NA,NA,0.291676193
02245340-M,1/16/2008 12:00,NA,NA,0.291235477
02245340-M,1/16/2008 13:00,NA,NA,0.291191876
02245340-M,1/16/2008 14:00,NA,NA,0.291189492
02245340-M,1/16/2008 15:00,NA,NA,0.291117489
02245340-M,1/16/2008 16:00,NA,NA,0.29122749
02245340-M,1/16/2008 17:00,NA,NA,0.291683942
02245340-M,1/16/2008 18:00,NA,NA,0.292195529
02245340-M,1/16/2008 19:00,NA,NA,0.292478561
02245340-M,1/16/2008 20:00,NA,NA,0.292527974
02245340-M,1/16/2008 21:00,NA,NA,0.292395949
02245340-M,1/16/2008 22:00,NA,NA,0.291936368
02245340-M,1/16/2008 23:00,NA,NA,0.291317761
02245340-M,1/17/2008 0:00,NA,NA,0.29102084
02245340-M,1/17/2008 1:00,NA,NA,0.291180253
02245340-M,1/17/2008 2:00,NA,NA,0.291307807
02245340-M,1/17/2008 3:00,NA,NA,0.291158408
02245340-M,1/17/2008 4:00,NA,NA,0.291004956
02245340-M,1/17/2008 5:00,NA,NA,0.291277409
02245340-M,1/17/2008 6:00,NA,NA,0.291810304
02245340-M,1/17/2008 7:00,NA,NA,0.29225567
02245340-M,1/17/2008 8:00,NA,NA,0.292536438
02245340-M,1/17/2008 9:00,NA,NA,0.292458117
02245340-M,1/17/2008 10:00,NA,NA,0.292028368
02245340-M,1/17/2008 11:00,NA,NA,0.291375458
02245340-M,1/17/2008 12:00,NA,NA,0.290917605
02245340-M,1/17/2008 13:00,NA,NA,0.291058719
02245340-M,1/17/2008 14:00,NA,NA,0.29148072
02245340-M,1/17/2008 15:00,NA,NA,0.291545153
02245340-M,1/17/2008 16:00,NA,NA,0.291464269
02245340-M,1/17/2008 17:00,NA,NA,0.291235745
02245340-M,1/17/2008 18:00,NA,NA,0.291114688
02245340-M,1/17/2008 19:00,NA,NA,0.291345596
02245340-M,1/17/2008 20:00,NA,NA,0.291817784
02245340-M,1/17/2008 21:00,NA,NA,0.292192519
02245340-M,1/17/2008 22:00,NA,NA,0.292199969
02245340-M,1/17/2008 23:00,NA,NA,0.291823268
02245340-M,1/18/2008 0:00,NA,NA,0.291370451
02245340-M,1/18/2008 1:00,NA,NA,0.291110039
02245340-M,1/18/2008 2:00,NA,NA,0.291086435
02245340-M,1/18/2008 3:00,NA,NA,0.29114756
02245340-M,1/18/2008 4:00,NA,NA,0.291110009
02245340-M,1/18/2008 5:00,NA,NA,0.291138411
02245340-M,1/18/2008 6:00,NA,NA,0.291389376
02245340-M,1/18/2008 7:00,NA,NA,0.291893065
02245340-M,1/18/2008 8:00,NA,NA,0.292483032
02245340-M,1/18/2008 9:00,NA,NA,0.292932153
02245340-M,1/18/2008 10:00,NA,NA,0.292716712
02245340-M,1/18/2008 11:00,NA,NA,0.291963696
02245340-M,1/18/2008 12:00,NA,NA,0.291263521
02245340-M,1/18/2008 13:00,NA,NA,0.29114002
02245340-M,1/18/2008 14:00,NA,NA,0.291204274
02245340-M,1/18/2008 15:00,NA,NA,0.2912561
02245340-M,1/18/2008 16:00,NA,NA,0.291261822
02245340-M,1/18/2008 17:00,NA,NA,0.291274756
02245340-M,1/18/2008 18:00,NA,NA,0.29128474
02245340-M,1/18/2008 19:00,NA,NA,0.291279852
02245340-M,1/18/2008 20:00,NA,NA,0.291366279
02245340-M,1/18/2008 21:00,NA,NA,0.291615009
02245340-M,1/18/2008 22:00,NA,NA,0.291923106
02245340-M,1/18/2008 23:00,NA,NA,0.291921437
02245340-M,1/19/2008 0:00,NA,NA,0.291616559
02245340-M,1/19/2008 1:00,NA,NA,0.291362822
02245340-M,1/19/2008 2:00,NA,NA,0.29120338
02245340-M,1/19/2008 3:00,NA,NA,0.291170537
02245340-M,1/19/2008 4:00,NA,NA,0.291169852
02245340-M,1/19/2008 5:00,NA,NA,0.29123956
02245340-M,1/19/2008 6:00,NA,NA,0.291333199
02245340-M,1/19/2008 7:00,NA,NA,0.291526198
02245340-M,1/19/2008 8:00,NA,NA,0.2920084
02245340-M,1/19/2008 9:00,NA,NA,0.292833716
02245340-M,1/19/2008 10:00,NA,NA,0.293554842
02245340-M,1/19/2008 11:00,NA,NA,0.293253034
02245340-M,1/19/2008 12:00,NA,NA,0.292158157
02245340-M,1/19/2008 13:00,NA,NA,0.291410565
02245340-M,1/19/2008 14:00,NA,NA,0.291229486
02245340-M,1/19/2008 15:00,NA,NA,0.291153491
02245340-M,1/19/2008 16:00,NA,NA,0.291109443
02245340-M,1/19/2008 17:00,NA,NA,0.291064888
02245340-M,1/19/2008 18:00,NA,NA,0.291144192
02245340-M,1/19/2008 19:00,NA,NA,0.291318059
02245340-M,1/19/2008 20:00,NA,NA,0.291345328
02245340-M,1/19/2008 21:00,NA,NA,0.291432142
02245340-M,1/19/2008 22:00,NA,NA,0.291585296
02245340-M,1/19/2008 23:00,NA,NA,0.291460305
02245340-M,1/20/2008 0:00,NA,NA,0.291364729
02245340-M,1/20/2008 1:00,NA,NA,0.291320175
02245340-M,1/20/2008 2:00,NA,NA,0.291187197
02245340-M,1/20/2008 3:00,NA,NA,0.291029096
02245340-M,1/20/2008 4:00,NA,NA,0.290714979
02245340-M,1/20/2008 5:00,NA,NA,0.290227443
02245340-M,1/20/2008 6:00,NA,NA,0.290006518
02245340-M,1/20/2008 7:00,NA,NA,0.290554583
02245340-M,1/20/2008 8:00,NA,NA,0.291061461
02245340-M,1/20/2008 9:00,NA,NA,0.291202039
02245340-M,1/20/2008 10:00,NA,NA,0.291266203
02245340-M,1/20/2008 11:00,NA,NA,0.291295767
02245340-M,1/20/2008 12:00,NA,NA,0.291289568
02245340-M,1/20/2008 13:00,NA,NA,0.291234702
02245340-M,1/20/2008 14:00,NA,NA,0.291154206
02245340-M,1/20/2008 15:00,NA,NA,0.290710092
02245340-M,1/20/2008 16:00,NA,NA,0.289482087
02245340-M,1/20/2008 17:00,NA,NA,0.287836224
02245340-M,1/20/2008 18:00,NA,NA,0.286794364
02245340-M,1/20/2008 19:00,NA,NA,0.287624538
02245340-M,1/20/2008 20:00,NA,NA,0.288889527
02245340-M,1/20/2008 21:00,NA,NA,0.290036321
02245340-M,1/20/2008 22:00,NA,NA,0.290775478
02245340-M,1/20/2008 23:00,NA,NA,0.290906668
02245340-M,1/21/2008 0:00,NA,NA,0.290938765
02245340-M,1/21/2008 1:00,NA,NA,0.290935963
02245340-M,1/21/2008 2:00,NA,NA,0.290821493
